spot_key	t_idx	nh
SPOT_001_UMI000001	7	1
SPOT_001_UMI000002	1	2
SPOT_001_UMI000002	2	2
SPOT_001_UMI000003	1	1
SPOT_001_UMI000004	1	3
SPOT_001_UMI000004	2	3
SPOT_001_UMI000004	3	3
SPOT_001_UMI000005	1	1
SPOT_001_UMI000006	3	1
SPOT_001_UMI000007	1	3
SPOT_001_UMI000007	2	3
SPOT_001_UMI000007	3	3
SPOT_001_UMI000008	1	3
SPOT_001_UMI000008	3	3
SPOT_001_UMI000008	2	3
SPOT_001_UMI000009	1	2
SPOT_001_UMI000009	3	2
SPOT_001_UMI000010	4	1
SPOT_001_UMI000011	4	1
SPOT_001_UMI000012	1	1
SPOT_001_UMI000013	1	1
SPOT_001_UMI000014	1	1
SPOT_001_UMI000015	1	1
SPOT_001_UMI000016	1	1
SPOT_001_UMI000017	8	1
SPOT_001_UMI000018	2	1
SPOT_001_UMI000019	4	1
SPOT_001_UMI000020	3	1
SPOT_001_UMI000021	7	1
SPOT_001_UMI000022	1	1
SPOT_001_UMI000023	9	2
SPOT_001_UMI000023	10	2
SPOT_001_UMI000024	4	1
SPOT_001_UMI000025	1	1
SPOT_001_UMI000026	9	1
SPOT_001_UMI000027	1	1
SPOT_001_UMI000028	4	1
SPOT_001_UMI000029	1	1
SPOT_001_UMI000030	1	1
SPOT_001_UMI000031	5	1
SPOT_001_UMI000032	1	1
SPOT_001_UMI000033	4	1
SPOT_001_UMI000034	1	1
SPOT_001_UMI000035	1	1
SPOT_001_UMI000036	4	2
SPOT_001_UMI000036	5	2
SPOT_001_UMI000037	2	1
SPOT_001_UMI000038	1	1
SPOT_001_UMI000039	2	1
SPOT_001_UMI000040	4	1
SPOT_001_UMI000041	6	2
SPOT_001_UMI000041	5	2
SPOT_001_UMI000042	3	2
SPOT_001_UMI000042	2	2
SPOT_001_UMI000043	2	1
SPOT_001_UMI000044	9	2
SPOT_001_UMI000044	10	2
SPOT_001_UMI000045	1	1
SPOT_001_UMI000046	1	2
SPOT_001_UMI000046	2	2
SPOT_001_UMI000047	1	1
SPOT_001_UMI000048	1	1
SPOT_001_UMI000049	1	1
SPOT_001_UMI000050	1	1
SPOT_001_UMI000051	6	1
SPOT_001_UMI000052	5	1
SPOT_001_UMI000053	7	1
SPOT_001_UMI000054	4	1
SPOT_001_UMI000055	7	1
SPOT_001_UMI000056	4	1
SPOT_001_UMI000057	1	1
SPOT_001_UMI000058	7	1
SPOT_001_UMI000059	4	1
SPOT_001_UMI000060	1	1
SPOT_001_UMI000061	4	2
SPOT_001_UMI000061	6	2
SPOT_001_UMI000062	8	1
SPOT_001_UMI000063	1	1
SPOT_001_UMI000064	5	2
SPOT_001_UMI000064	6	2
SPOT_001_UMI000065	4	1
SPOT_001_UMI000066	1	1
SPOT_001_UMI000067	4	1
SPOT_001_UMI000068	1	2
SPOT_001_UMI000068	3	2
SPOT_001_UMI000069	1	2
SPOT_001_UMI000069	3	2
SPOT_001_UMI000070	2	2
SPOT_001_UMI000070	3	2
SPOT_001_UMI000071	1	1
SPOT_001_UMI000072	5	2
SPOT_001_UMI000072	4	2
SPOT_001_UMI000073	8	1
SPOT_001_UMI000074	4	2
SPOT_001_UMI000074	6	2
SPOT_001_UMI000075	4	1
SPOT_001_UMI000076	2	1
SPOT_001_UMI000077	1	1
SPOT_001_UMI000078	8	1
SPOT_001_UMI000079	4	1
SPOT_001_UMI000080	1	3
SPOT_001_UMI000080	3	3
SPOT_001_UMI000080	2	3
SPOT_001_UMI000081	4	1
SPOT_001_UMI000082	4	1
SPOT_001_UMI000083	3	1
SPOT_001_UMI000084	2	1
SPOT_001_UMI000085	4	1
SPOT_001_UMI000086	4	1
SPOT_001_UMI000087	5	1
SPOT_001_UMI000088	3	1
SPOT_001_UMI000089	1	1
SPOT_001_UMI000090	5	1
SPOT_001_UMI000091	7	1
SPOT_001_UMI000092	1	2
SPOT_001_UMI000092	2	2
SPOT_001_UMI000093	5	1
SPOT_001_UMI000094	10	1
SPOT_001_UMI000095	1	1
SPOT_001_UMI000096	1	1
SPOT_001_UMI000097	1	2
SPOT_001_UMI000097	2	2
SPOT_001_UMI000098	8	1
SPOT_001_UMI000099	1	2
SPOT_001_UMI000099	3	2
SPOT_001_UMI000100	5	1
SPOT_001_UMI000101	2	1
SPOT_001_UMI000102	4	2
SPOT_001_UMI000102	6	2
SPOT_001_UMI000103	2	2
SPOT_001_UMI000103	1	2
SPOT_001_UMI000104	2	2
SPOT_001_UMI000104	1	2
SPOT_001_UMI000105	4	2
SPOT_001_UMI000105	5	2
SPOT_001_UMI000106	2	1
SPOT_001_UMI000107	3	1
SPOT_001_UMI000108	1	1
SPOT_001_UMI000109	2	2
SPOT_001_UMI000109	3	2
SPOT_001_UMI000110	1	1
SPOT_001_UMI000111	8	1
SPOT_001_UMI000112	2	2
SPOT_001_UMI000112	1	2
SPOT_001_UMI000113	2	1
SPOT_001_UMI000114	4	1
SPOT_001_UMI000115	4	1
SPOT_001_UMI000116	6	2
SPOT_001_UMI000116	4	2
SPOT_001_UMI000117	9	1
SPOT_001_UMI000118	4	1
SPOT_001_UMI000119	1	1
SPOT_001_UMI000120	1	1
SPOT_002_UMI000121	1	1
SPOT_002_UMI000122	4	1
SPOT_002_UMI000123	4	1
SPOT_002_UMI000124	4	1
SPOT_002_UMI000125	7	2
SPOT_002_UMI000125	8	2
SPOT_002_UMI000126	8	1
SPOT_002_UMI000127	1	1
SPOT_002_UMI000128	5	1
SPOT_002_UMI000129	4	2
SPOT_002_UMI000129	5	2
SPOT_002_UMI000130	8	1
SPOT_002_UMI000131	3	2
SPOT_002_UMI000131	2	2
SPOT_002_UMI000132	8	1
SPOT_002_UMI000133	3	1
SPOT_002_UMI000134	6	1
SPOT_002_UMI000135	1	1
SPOT_002_UMI000136	4	3
SPOT_002_UMI000136	6	3
SPOT_002_UMI000136	5	3
SPOT_002_UMI000137	1	1
SPOT_002_UMI000138	4	1
SPOT_002_UMI000139	1	1
SPOT_002_UMI000140	3	2
SPOT_002_UMI000140	2	2
SPOT_002_UMI000141	2	1
SPOT_002_UMI000142	6	1
SPOT_002_UMI000143	5	1
SPOT_002_UMI000144	1	1
SPOT_002_UMI000145	6	1
SPOT_002_UMI000146	4	1
SPOT_002_UMI000147	7	1
SPOT_002_UMI000148	1	1
SPOT_002_UMI000149	4	1
SPOT_002_UMI000150	4	1
SPOT_002_UMI000151	6	1
SPOT_002_UMI000152	1	1
SPOT_002_UMI000153	6	2
SPOT_002_UMI000153	5	2
SPOT_002_UMI000154	7	1
SPOT_002_UMI000155	3	1
SPOT_002_UMI000156	2	1
SPOT_002_UMI000157	4	1
SPOT_002_UMI000158	1	1
SPOT_002_UMI000159	4	2
SPOT_002_UMI000159	5	2
SPOT_002_UMI000160	8	1
SPOT_002_UMI000161	1	1
SPOT_002_UMI000162	1	1
SPOT_002_UMI000163	1	1
SPOT_002_UMI000164	2	1
SPOT_002_UMI000165	1	1
SPOT_002_UMI000166	4	3
SPOT_002_UMI000166	6	3
SPOT_002_UMI000166	5	3
SPOT_002_UMI000167	1	2
SPOT_002_UMI000167	2	2
SPOT_002_UMI000168	6	2
SPOT_002_UMI000168	5	2
SPOT_002_UMI000169	5	2
SPOT_002_UMI000169	6	2
SPOT_002_UMI000170	4	1
SPOT_002_UMI000171	1	1
SPOT_002_UMI000172	4	1
SPOT_002_UMI000173	4	2
SPOT_002_UMI000173	5	2
SPOT_002_UMI000174	2	1
SPOT_002_UMI000175	2	1
SPOT_002_UMI000176	6	2
SPOT_002_UMI000176	4	2
SPOT_002_UMI000177	4	1
SPOT_002_UMI000178	4	1
SPOT_002_UMI000179	8	1
SPOT_002_UMI000180	2	1
SPOT_002_UMI000181	8	2
SPOT_002_UMI000181	7	2
SPOT_002_UMI000182	5	3
SPOT_002_UMI000182	4	3
SPOT_002_UMI000182	6	3
SPOT_002_UMI000183	1	1
SPOT_002_UMI000184	7	2
SPOT_002_UMI000184	8	2
SPOT_002_UMI000185	1	1
SPOT_002_UMI000186	4	1
SPOT_002_UMI000187	2	2
SPOT_002_UMI000187	1	2
SPOT_002_UMI000188	4	1
SPOT_002_UMI000189	1	1
SPOT_002_UMI000190	9	1
SPOT_002_UMI000191	5	1
SPOT_002_UMI000192	3	3
SPOT_002_UMI000192	1	3
SPOT_002_UMI000192	2	3
SPOT_002_UMI000193	2	1
SPOT_002_UMI000194	8	2
SPOT_002_UMI000194	7	2
SPOT_002_UMI000195	2	1
SPOT_002_UMI000196	3	1
SPOT_002_UMI000197	6	1
SPOT_002_UMI000198	7	2
SPOT_002_UMI000198	8	2
SPOT_002_UMI000199	3	2
SPOT_002_UMI000199	1	2
SPOT_002_UMI000200	1	2
SPOT_002_UMI000200	3	2
SPOT_002_UMI000201	3	1
SPOT_002_UMI000202	4	1
SPOT_002_UMI000203	4	3
SPOT_002_UMI000203	5	3
SPOT_002_UMI000203	6	3
SPOT_002_UMI000204	4	2
SPOT_002_UMI000204	5	2
SPOT_002_UMI000205	4	2
SPOT_002_UMI000205	6	2
SPOT_002_UMI000206	7	1
SPOT_002_UMI000207	4	1
SPOT_002_UMI000208	9	1
SPOT_002_UMI000209	4	1
SPOT_002_UMI000210	4	1
SPOT_002_UMI000211	10	1
SPOT_002_UMI000212	3	1
SPOT_002_UMI000213	8	1
SPOT_002_UMI000214	6	1
SPOT_002_UMI000215	2	1
SPOT_002_UMI000216	1	1
SPOT_002_UMI000217	4	1
SPOT_002_UMI000218	4	1
SPOT_002_UMI000219	4	1
SPOT_002_UMI000220	4	3
SPOT_002_UMI000220	5	3
SPOT_002_UMI000220	6	3
SPOT_002_UMI000221	4	1
SPOT_002_UMI000222	1	2
SPOT_002_UMI000222	2	2
SPOT_002_UMI000223	1	1
SPOT_002_UMI000224	10	2
SPOT_002_UMI000224	9	2
SPOT_002_UMI000225	1	1
SPOT_002_UMI000226	1	1
SPOT_002_UMI000227	3	2
SPOT_002_UMI000227	2	2
SPOT_002_UMI000228	2	1
SPOT_002_UMI000229	5	1
SPOT_003_UMI000230	6	2
SPOT_003_UMI000230	5	2
SPOT_003_UMI000231	5	1
SPOT_003_UMI000232	6	1
SPOT_003_UMI000233	7	2
SPOT_003_UMI000233	8	2
SPOT_003_UMI000234	8	2
SPOT_003_UMI000234	7	2
SPOT_003_UMI000235	7	1
SPOT_003_UMI000236	1	1
SPOT_003_UMI000237	7	1
SPOT_003_UMI000238	6	1
SPOT_003_UMI000239	5	1
SPOT_003_UMI000240	1	1
SPOT_003_UMI000241	3	2
SPOT_003_UMI000241	2	2
SPOT_003_UMI000242	5	1
SPOT_003_UMI000243	7	2
SPOT_003_UMI000243	8	2
SPOT_003_UMI000244	7	1
SPOT_003_UMI000245	1	1
SPOT_003_UMI000246	10	1
SPOT_003_UMI000247	7	1
SPOT_003_UMI000248	8	2
SPOT_003_UMI000248	7	2
SPOT_003_UMI000249	8	2
SPOT_003_UMI000249	7	2
SPOT_003_UMI000250	1	1
SPOT_003_UMI000251	4	1
SPOT_003_UMI000252	7	2
SPOT_003_UMI000252	8	2
SPOT_003_UMI000253	8	1
SPOT_003_UMI000254	1	3
SPOT_003_UMI000254	2	3
SPOT_003_UMI000254	3	3
SPOT_003_UMI000255	9	2
SPOT_003_UMI000255	10	2
SPOT_003_UMI000256	2	1
SPOT_003_UMI000257	2	1
SPOT_003_UMI000258	4	1
SPOT_003_UMI000259	5	1
SPOT_003_UMI000260	1	1
SPOT_003_UMI000261	3	1
SPOT_003_UMI000262	7	1
SPOT_003_UMI000263	1	1
SPOT_003_UMI000264	7	2
SPOT_003_UMI000264	8	2
SPOT_003_UMI000265	7	1
SPOT_003_UMI000266	8	1
SPOT_003_UMI000267	1	1
SPOT_003_UMI000268	7	1
SPOT_003_UMI000269	1	1
SPOT_003_UMI000270	9	2
SPOT_003_UMI000270	10	2
SPOT_003_UMI000271	7	2
SPOT_003_UMI000271	8	2
SPOT_003_UMI000272	1	1
SPOT_003_UMI000273	4	2
SPOT_003_UMI000273	5	2
SPOT_003_UMI000274	7	2
SPOT_003_UMI000274	8	2
SPOT_003_UMI000275	1	1
SPOT_003_UMI000276	7	1
SPOT_003_UMI000277	4	1
SPOT_003_UMI000278	4	1
SPOT_003_UMI000279	7	1
SPOT_003_UMI000280	2	1
SPOT_003_UMI000281	7	1
SPOT_003_UMI000282	1	1
SPOT_003_UMI000283	5	3
SPOT_003_UMI000283	4	3
SPOT_003_UMI000283	6	3
SPOT_003_UMI000284	7	1
SPOT_003_UMI000285	8	1
SPOT_003_UMI000286	5	2
SPOT_003_UMI000286	4	2
SPOT_003_UMI000287	8	1
SPOT_003_UMI000288	1	1
SPOT_003_UMI000289	4	2
SPOT_003_UMI000289	6	2
SPOT_003_UMI000290	5	1
SPOT_003_UMI000291	1	1
SPOT_003_UMI000292	5	1
SPOT_003_UMI000293	2	2
SPOT_003_UMI000293	3	2
SPOT_003_UMI000294	9	1
SPOT_003_UMI000295	6	1
SPOT_003_UMI000296	4	1
SPOT_003_UMI000297	7	1
SPOT_003_UMI000298	1	1
SPOT_003_UMI000299	7	2
SPOT_003_UMI000299	8	2
SPOT_003_UMI000300	1	1
SPOT_003_UMI000301	7	1
SPOT_003_UMI000302	1	1
SPOT_003_UMI000303	4	1
SPOT_003_UMI000304	7	1
SPOT_003_UMI000305	7	1
SPOT_003_UMI000306	9	1
SPOT_003_UMI000307	7	2
